Is it compulsory to stay in campus?,"Hostel stay is currently compulsory for the first three terms even for those who live near campus, as residential living aims to foster a sense of community which is an important component of the Freshmore experience. From 2022 onwards, due to a change in our academic calendar, hostel stay is compulsory only for the first two terms."
Is it compulsory to stay in the student hostel?,"Hostel stay is currently compulsory for the first three terms even for those who live near campus, as residential living aims to foster a sense of community which is an important component of the Freshmore experience. From 2022 onwards, due to a change in our academic calendar, hostel stay is compulsory only for the first two terms."
Is housing compulsory?,"Hostel stay is currently compulsory for the first three terms even for those who live near campus, as residential living aims to foster a sense of community which is an important component of the Freshmore experience. From 2022 onwards, due to a change in our academic calendar, hostel stay is compulsory only for the first two terms."
How are students assigned to their rooms?,"Freshmore students are paired in double rooms according to the class/cluster they are assigned to."
How are freshmores assigned to room mates?,"Freshmore students are paired in double rooms according to the class/cluster they are assigned to."
How are freshmores paired in double rooms?,"Freshmore students are paired in double rooms according to the class/cluster they are assigned to."
What if I am not comfortable with my assigned room?,"If you are uncomfortable, you can request for a change of accommodation by writing in to [email], stating clearly the reason for the request. Any room change will be subject to the University’s discretion."
Can I change my room?,"If you are uncomfortable, you can request for a change of accommodation by writing in to [email], stating clearly the reason for the request. Any room change will be subject to the University’s discretion."
How much does it cost to stay on campus?,"More information on housing fees and stay periods can be found at the Housing webpages. https://sutd.edu.sg/Campus-Life/Housing"
How much does hostel cost?,"More information on housing fees and stay periods can be found at the Housing webpages. https://sutd.edu.sg/Campus-Life/Housing"
is hostel free in sutd,"More information on housing fees and stay periods can be found at the Housing webpages. https://sutd.edu.sg/Campus-Life/Housing"
Is there any financial aid for students who are unable to afford the housing fees?,"Financial aid is available for housing. Singapore Citizens may choose to utilise funds from their Post-Secondary Education Account (PSEA) to pay for their housing fees in the first 3 academic terms of their Freshmore year. All students can apply for a Study Loan from DBS bank which provides an allowance that can be used to pay for the housing fees, provided they are already under a Tuition Fee Loan or the CPF Education Scheme, or receiving the Mendaki Tertiary Tuition Fee Subsidy."
Is there financial aid for hostel?,"Financial aid is available for housing. Singapore Citizens may choose to utilise funds from their Post-Secondary Education Account (PSEA) to pay for their housing fees in the first 3 academic terms of their Freshmore year. All students can apply for a Study Loan from DBS bank which provides an allowance that can be used to pay for the housing fees, provided they are already under a Tuition Fee Loan or the CPF Education Scheme, or receiving the Mendaki Tertiary Tuition Fee Subsidy."
Is there a curfew?,"There is no curfew for residents although students are expected to observe stipulated quiet hours to minimise disturbance to fellow residents."
Will parents or friends be allowed to visit students at the residence?,"Parents and friends are welcome to visit student housing during visiting hours from 8am to 11pm. All visitors must leave the hostel by 11pm."
Can we bring visitors into hostel?,"Parents and friends are welcome to visit student housing during visiting hours from 8am to 11pm. All visitors must leave the hostel by 11pm."
What are the undergraduate degree programmes offered by SUTD?,"The undergraduate degree programmes (direct honours) offered by SUTD are all on full-time basis only: Bachelor of Science (ASD); Bachelor of Science (DAI); Bachelor of Engineering (EPD); Bachelor of Engineering (ESD); Bachelor of Engineering (ISTD). https://www.sutd.edu.sg/Education/Unique-Academic-Structure/undergraduate-curriculum"
Who awards the degree?,"SUTD awards the degree."
Are there any part-time degree programmes?,"The undergraduate degree programmes offered by SUTD are all on full-time basis only"
Are all students allowed to take a minor in SUTD and what are the requirements?,"Students taking EPD/ESD/ISTD will be able to pursue a minor on top of their major, potentially without having to overload on the number of modules. You will get to indicate your preferred minor after you have made your choice of major at the end of Term 3. Both the major and minor requirements must be completed within the normal candidature of the undergraduate programme."
How are students assessed?,"The grading may be based on a combination of homework, design projects (1D, 2D), class participation/activity, online quizzes, mid-term tests and final exams, with the weightages varying for different subjects. Students are graded on a GPA of 5.0. To help ease your transition to the university, all four subjects taken in the first Freshmore term are not graded. From the 2019 cohort onwards, students can also choose an additional two subjects from Freshmore terms 2 and 3 to be ungraded."
How are students graded?,"The grading may be based on a combination of homework, design projects (1D, 2D), class participation/activity, online quizzes, mid-term tests and final exams, with the weightages varying for different subjects. Students are graded on a GPA of 5.0. To help ease your transition to the university, all four subjects taken in the first Freshmore term are not graded. From the 2019 cohort onwards, students can also choose an additional two subjects from Freshmore terms 2 and 3 to be ungraded."
What is the grading system like?,"The grading may be based on a combination of homework, design projects (1D, 2D), class participation/activity, online quizzes, mid-term tests and final exams, with the weightages varying for different subjects. Students are graded on a GPA of 5.0. To help ease your transition to the university, all four subjects taken in the first Freshmore term are not graded. From the 2019 cohort onwards, students can also choose an additional two subjects from Freshmore terms 2 and 3 to be ungraded."
What is Integrated Learning Programme?,"The Integrated Learning programme (ILP) is a bridging programme unique to SUTD and is available to students belonging to one of the groups: Returning NSmen who are commencing their studies in the upcoming academic year and are participating in the Early Matriculation Exercise"
What is ILP?,"The Integrated Learning programme (ILP) is a bridging programme unique to SUTD and is available to students belonging to one of the groups: Returning NSmen who are commencing their studies in the upcoming academic year and are participating in the Early Matriculation Exercise"
Who can apply for Integrated Learning Programme?,"Students who are participating in the Early Matriculation Exercise and are enrolling in the upcoming academic year, such as returning NSmen or students who took a gap year, can apply for ILP."
Who can apply for ILP?,"Students who are participating in the Early Matriculation Exercise and are enrolling in the upcoming academic year, such as returning NSmen or students who took a gap year, can apply for ILP."
How do I apply for Integrated Learning Programme and is full attendance compulsory?,"While attendance is not mandatory for ILP, there will not be any make-up lessons."
How do I apply for ILP and is full attendance compulsory?,"While attendance is not mandatory for ILP, there will not be any make-up lessons."
I am currently serving NS and my ORD is after the Early Matriculation day. Will I be able to register for Early Matriculation?,"We will consider on a case by case basis, especially if your ORD is very close to the Early Matriculation day."
What are the benefits of joining Early Matriculation Exercise?,"The Early Matriculation Exercise is where you will be officially welcomed into the SUTD Family and get orientated into being a SUTDent. You can enjoy benefits which include access to campus facilities and resources, ability to partake in Fifth Row Club activities, get trained early in the Fab Lab, participate as student volunteers or earn extra cash as student helpers."
"As an early matriculated student, am I allowed to stay in the hostel between before Term starts?","Freshmores are to check into the hostel on the day of matriculation. Those who would like to check-in earlier may email their request to Office of Housing. Requests are subject to availability."
How do I apply for scholarships at SUTD?,"In your online application for admission, simply check the box in the section on Scholarships to indicate your interest to apply. "
What are your admission requirements or cut-off points for Architecture and Sustainable Design or EPD or ESD or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for Architecture and Sustainable Design Pillar or EPD or ESD or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for ASD pillar or EPD or ESD or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for archi or EPD or ESD or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for architecture or EPD or ESD or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for ASD or Engineering Product Development or ESD or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for ASD or Engineering Product Development pillar or ESD or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for ASD or EPD pillar or ESD or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for ASD or EPD or Engineering Systems and Design or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for ASD or EPD or Engineering Systems and Design pillar or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for ASD or EPD or ESD pillar or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for ASD or EPD or ESD or Information Systems Technology and Design?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for ASD or EPD or ESD or Information Systems Technology and Design pillar?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for ASD or EPD or ESD or ISTD pillar?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
What are your admission requirements or cut-off points for ASD or EPD or ESD or ISTD?,"SUTD practises a common admission selection regardless of your programme interest, as all SUTD students will be taking common modules in the first year. You will get to choose your major and are guaranteed your choice at the end of Term 3 without any prerequisites other than passing all your Freshmore modules."
Can a local polytechnic student apply with only 5 semesters results?,"If you are currently in your final polytechnic semester, you can apply by submitting results from your first five semesters during the application window, and upload the results from your final semester when they are available."
Can polytechnic student apply?,"If you are currently in your final polytechnic semester, you can apply by submitting results from your first five semesters during the application window, and upload the results from your final semester when they are available."
Will those applying with a full set of Poly results have an advantage?,"There will not be any advantage accorded polytechnic students with five semesters or full diploma results."
Is SAT a prerequisite for admission?,"While SAT is not a prerequisite for those applying with local qualifications or with final results of your international qualification, you can opt to supplement your application with SAT subject test scores in Mathematics Level II and Physics if you have not done as well in those subjects."
When must I submit my SAT results?,"If you are holding an international qualification and applying with your latest semester/predicted/preliminary results, you will be required to submit your SAT subject test scores in Mathematics Level II and Physics along with your admission application. Additionally, you will need to have completed your final examinations by April of the intake year so that you can join our start of term in mid of May."
What are the Mother Tongue requirements for Singapore Citizens or Permanent Residents?,"All SCs and SPRs are required to fulfil the MTL requirement for admission into full-time publicly-funded undergraduate programmes in the local Autonomous Universities (AUs). You may apply for admission with no prejudice to your application even if you have not fulfilled the MTL requirement, but will be required to fulfil the MTL requirement during your course of study if accepted into the programme. "
When can I start applying for financial aid?,"Upon being shortlisted for an admissions interview, you will be able to apply for financial aid. However, if you are a returning NSmen, you will receive a notification to apply for financial aid along with your Pre-Matriculation Online Exercise in the year that you are commencing your studies."
When do I start repaying the study loan?,"Repayment of study loan can be made in one lump sum or in monthly instalments commencing no later than 6 months after graduation or on securing employment, whichever is earlier."
How do I apply and what are the admission requirements for SUTD-Duke-NUS Special Track or SUTD Honours and Research Programme or STEP?,"You will need to indicate your intention to apply for either of these special programmes in the online application via SUTD Admissions Portal, along with a personal statement/response. You can apply for a maximum of two special programmes, and will be required to rank the programmes in order of your preference. As the selection requirement and process for the special programmes differ, you will be informed of the special programme you have been shortlisted for prior to the interview."
How do I apply and what are the admission requirements for SUTD-Duke-NUS Special Track or Honours and Research programme or STEP?,"You will need to indicate your intention to apply for either of these special programmes in the online application via SUTD Admissions Portal, along with a personal statement/response. You can apply for a maximum of two special programmes, and will be required to rank the programmes in order of your preference. As the selection requirement and process for the special programmes differ, you will be informed of the special programme you have been shortlisted for prior to the interview."
How do I apply and what are the admission requirements for SUTD-Duke-NUS Special Track or Honours and Research Program or STEP?,"You will need to indicate your intention to apply for either of these special programmes in the online application via SUTD Admissions Portal, along with a personal statement/response. You can apply for a maximum of two special programmes, and will be required to rank the programmes in order of your preference. As the selection requirement and process for the special programmes differ, you will be informed of the special programme you have been shortlisted for prior to the interview."
How do I apply and what are the admission requirements for SUTD-Duke-NUS Special Track or SHARP or STEP?,"You will need to indicate your intention to apply for either of these special programmes in the online application via SUTD Admissions Portal, along with a personal statement/response. You can apply for a maximum of two special programmes, and will be required to rank the programmes in order of your preference. As the selection requirement and process for the special programmes differ, you will be informed of the special programme you have been shortlisted for prior to the interview."
"If I have not been shortlisted or were not successful in my application for the special programmes, affect admission into the university?","In the event that you are not successful in your application for the special programmes, you will automatically be considered for our single degree programmes, and will not be disadvantaged."
I received the Tuition Grant for my polytechnic course. Am I eligible to take up another Tuition Grant for my undergraduate degree in SUTD?,"You will be eligible to take up the Tuition Grant for your undergraduate degree in SUTD regardless if you took Tuition Grant for Polytechnic."
Does SUTD offer any part-time courses?,"We do not offer any part-time undergraduate courses. You may however consider open enrolment courses offered by the SUTD Academy."
"How many intakes does SUTD have each year? And related to that, when do classes start?","We have one intake in May of each academic year. From Academic Year (AY) 2022 onwards, the undergraduate intake will be in September of the year. More information on the academic calendar can be found here."
Is there credit transfer or waiver or exemption of modules for polytechnic students or students transferring from other universities?,"No, due to the unique structure and rigour of the SUTD curriculum, all students will need to enrol in and go through the same programme in the freshman year and first term of the sophomore year (Freshmore) before choosing a major thereafter. SUTD does not grant any exemption of modules, unless you have taken the SUTD course previously under a special arrangement."
Do any of the courses offer direct honours?,"The undergraduate degree programmes in SUTD are all direct honours; therefore you will be awarded an honours if you meet the requirement for the respective honours classification, otherwise it will just be a degree (without honours)."
Are students required to participate in internships while at SUTD?,"All SUTD undergraduates are required to complete a 16-week internship. https://sutd.edu.sg/Student-Development/Career-Services/Student/Internships"
Are students required to do in internships?,"All SUTD undergraduates are required to complete a 16-week internship. https://sutd.edu.sg/Student-Development/Career-Services/Student/Internships"
Internship prospects,"All SUTD undergraduates are required to complete a 16-week internship. https://sutd.edu.sg/Student-Development/Career-Services/Student/Internships"
What are the tuition fees?,"Information on our tuition fees can be found at: https://sutd.edu.sg/fees"
What are the school fees?,"Information on our tuition fees can be found at: https://sutd.edu.sg/fees"
Is there an application fee?,"SUTD does not charge any fees to process your application."
May I submit my testimonial instead of the online recommendation form?,"You may upload your testimonial under the ‘testimonial’ section. However, we would still require you to provide us with the contact details of at least one teacher/lecturer who had taught you previously."
What do I need to prepare before I start my online application?,"The online application guide can be found here. In general, the application should take around 15-20 minutes of your time to complete. You can also save your application and submit it when ready, before the application closing deadline."
When will I be notified to select my interview slot?,"In general, if you are shortlisted for an interview, you will be notified within a month or so upon the submission of your online application form. During the peak admissions period between March and April, there may be a slight delay owing to the high volume, and we seek your understanding and patience."
How do I check my application status?,"At any point upon your application submission, you may check your application status here."
What can I expect during an admissions/scholarship interview?,"Depending on the programmes/scholarships you have applied and are shortlisted for, the interview format may vary. Some interviews are conducted in groups of 3 or 4 candidates to 1 or 2 interviewers; while others are 1-to-1. Regardless, the interview aims to help us get to know you better beyond what you have indicated in your online application. Interviewers seek to understand your motivation for applying to the university, and to assess your ‘fit’ for our unique learning environment."
How important is this in determining my chance of securing an admission placement or scholarship?,"For scholarships, interviewers will be looking out for outstanding achievements in both academic and co-curricular activities, as well as your service and desire to help the community – which may set you apart from the competition. The interviewer’s assessment, along with your application profile, will be fully reviewed by the Admissions Selection Committee, who will make the final decision on your admission placement and/or scholarship."
I had not been successful in my application to SUTD in the last admissions exercise. Can I apply again this year with the same results?,"You will not be penalised for re-applying in the new admissions exercise and your new application will be assessed in competition with the pool of applicants applying this time round. However, we do recommend that you consider supplementing your new application with additional relevant information not presented previously to improve your chances of being considered for admission."
Computer science course,"ISTD pillar focuses on information and computing technologies and its relationship with the world. It integrates the traditional disciplines of Computer Science and Information Systems while focusing on computing, systems, and intelligence. https://istd.sutd.edu.sg/files/2019-istd-brochure.pdf"
What is Information Systems Technology and Design about?,"ISTD pillar focuses on information and computing technologies and its relationship with the world. It integrates the traditional disciplines of Computer Science and Information Systems while focusing on computing, systems, and intelligence. https://istd.sutd.edu.sg/files/2019-istd-brochure.pdf"
What is Information Systems Technology and Design pillar about?,"ISTD pillar focuses on information and computing technologies and its relationship with the world. It integrates the traditional disciplines of Computer Science and Information Systems while focusing on computing, systems, and intelligence. https://istd.sutd.edu.sg/files/2019-istd-brochure.pdf"
What is ISTD pillar about?,"ISTD pillar focuses on information and computing technologies and its relationship with the world. It integrates the traditional disciplines of Computer Science and Information Systems while focusing on computing, systems, and intelligence. https://istd.sutd.edu.sg/files/2019-istd-brochure.pdf"
What is ISTD about?,"ISTD pillar focuses on information and computing technologies and its relationship with the world. It integrates the traditional disciplines of Computer Science and Information Systems while focusing on computing, systems, and intelligence. https://istd.sutd.edu.sg/files/2019-istd-brochure.pdf"
How does Information Systems Technology and Design compare to other pillars?,"ISTD focuses on the design of software and software/hardware products and systems; not only hardware products. ISTD offers knowledge and skill set that is relevant to ALL industries in a modern society. Most ISTD courses are very hands on and have less mathematical content than most ESD courses."
How does Information Systems Technology and Design pillar compare to other pillars?,"ISTD focuses on the design of software and software/hardware products and systems; not only hardware products. ISTD offers knowledge and skill set that is relevant to ALL industries in a modern society. Most ISTD courses are very hands on and have less mathematical content than most ESD courses."
How does ISTD pillar compare to other pillars?,"ISTD focuses on the design of software and software/hardware products and systems; not only hardware products. ISTD offers knowledge and skill set that is relevant to ALL industries in a modern society. Most ISTD courses are very hands on and have less mathematical content than most ESD courses."
How does ISTD compare to other pillars?,"ISTD focuses on the design of software and software/hardware products and systems; not only hardware products. ISTD offers knowledge and skill set that is relevant to ALL industries in a modern society. Most ISTD courses are very hands on and have less mathematical content than most ESD courses."
Which focus track of Information Systems Technology and Design has the highest graduate employment rate?,"All ISTD tracks are in demand. Also, the precise demand changes. Currently graduates with a good security and communications background and software design skills are in big demand."
Which focus track of Information Systems Technology and Design pillar has the highest graduate employment rate?,"All ISTD tracks are in demand. Also, the precise demand changes. Currently graduates with a good security and communications background and software design skills are in big demand."
Which focus track of ISTD pillar has the highest graduate employment rate?,"All ISTD tracks are in demand. Also, the precise demand changes. Currently graduates with a good security and communications background and software design skills are in big demand."
Which focus track of ISTD has the highest graduate employment rate?,"All ISTD tracks are in demand. Also, the precise demand changes. Currently graduates with a good security and communications background and software design skills are in big demand."
What is the average pay of Information Systems Technology and Design graduates?,"The average and median salary of ISTD graduates is the highest among all pillars, and graduates in computing, at $4400 (2019)"
What is the average pay of Information Systems Technology and Design pillar graduates?,"The average and median salary of ISTD graduates is the highest among all pillars, and graduates in computing, at $4400 (2019)"
