Is it compulsory to stay in campus?,"Hostel stay is currently compulsory for the first three terms even for those who live near campus, as residential living aims to foster a sense of community which is an important component of the Freshmore experience. From 2022 onwards, due to a change in our academic calendar, hostel stay is compulsory only for the first two terms."
What is ASD?,"The Architecture and Sustainable Design (ASD) pillar focuses on a changing reality, and prepares students for the immediate present and future needs of architecture in a digital era, through an innovative curriculum. For more information about ASD, please take a look at the official SUTD ASD brochure: https://asd.sutd.edu.sg/files/2019-asd-brochure.pdf"
Is Architecture and Sustainable Design recognised or accredited?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
Is Architecture and Sustainable Design Pillar recognised or accredited?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
Is ASD pillar recognised or accredited?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
Is archi recognised or accredited?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
Is architecture recognised or accredited?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
Is ASD recognised or accredited?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
What are job prospects for Architecture and Sustainable Design?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
What are job prospects for Architecture and Sustainable Design Pillar?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
What are job prospects for ASD pillar?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
What are job prospects for archi?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
What are job prospects for architecture?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
What are job prospects for ASD?,"The ASD Pillar is accredited for the Master of Architecture as a professional degree programme by the Singapore Board of Architects. The intent is to equip ASD pillar graduates with the best foundation for practicing architecture nationally and internationally, providing a high level of technical competency and scientific knowledge while being attuned to the business opportunities and cultural contexts that will make their design projects meaningful and sustainable."
What is STEP?,"The SUTD Technology Entrepreneurship Programme (STEP) is aimed at nurturing a new generation of entrepreneurial leaders and innovators exhibiting Leadership, Innovation, Venture-mindset, and Engineering (LIVE) values, coupled with a global perspective."
What is SUTD Honours and Research Programme?,"The SUTD Honours and Research Programme (SHARP) is a premier structured research-oriented programme for academically bright students with a highly inquisitive mind, and who aspire to pursue a research-related career later in universities, research labs and high-tech industries. SHARP will nurture you into a research scientist and engineer capable of integrating disciplines to develop cutting edge and trailblazing technologies to transform industries."
What is Honours and Research programme?,"The SUTD Honours and Research Programme (SHARP) is a premier structured research-oriented programme for academically bright students with a highly inquisitive mind, and who aspire to pursue a research-related career later in universities, research labs and high-tech industries. SHARP will nurture you into a research scientist and engineer capable of integrating disciplines to develop cutting edge and trailblazing technologies to transform industries."
What is Honours and Research Program?,"The SUTD Honours and Research Programme (SHARP) is a premier structured research-oriented programme for academically bright students with a highly inquisitive mind, and who aspire to pursue a research-related career later in universities, research labs and high-tech industries. SHARP will nurture you into a research scientist and engineer capable of integrating disciplines to develop cutting edge and trailblazing technologies to transform industries."
What is SHARP?,"The SUTD Honours and Research Programme (SHARP) is a premier structured research-oriented programme for academically bright students with a highly inquisitive mind, and who aspire to pursue a research-related career later in universities, research labs and high-tech industries. SHARP will nurture you into a research scientist and engineer capable of integrating disciplines to develop cutting edge and trailblazing technologies to transform industries."
What's the SUTD Honours and Research Programme programme about?,"The SUTD Honours and Research Programme (SHARP) is a structured research-oriented programme. The programme duration is 8 terms across 3.5 years for B.Eng or B.Sc. Students who wish to pursue postgraduate studies can apply to our PhD or M.Eng (Research) programmes. Students will do Honours Sessions to equip SHARP students with research methodology and to deepen their subject domain knowledge, advanced classes (known as honours sessions) will be offered on top of the regular Freshmore subjects in Terms 1 to 3. They will also undertake research from Terms 4 to 8, you will conduct an undergraduate research project with one or more faculty members, which will lead to an undergraduate thesis in Term 8."
What's the Honours and Research programme programme about?,"The SUTD Honours and Research Programme (SHARP) is a structured research-oriented programme. The programme duration is 8 terms across 3.5 years for B.Eng or B.Sc. Students who wish to pursue postgraduate studies can apply to our PhD or M.Eng (Research) programmes. Students will do Honours Sessions to equip SHARP students with research methodology and to deepen their subject domain knowledge, advanced classes (known as honours sessions) will be offered on top of the regular Freshmore subjects in Terms 1 to 3. They will also undertake research from Terms 4 to 8, you will conduct an undergraduate research project with one or more faculty members, which will lead to an undergraduate thesis in Term 8."
What's the Honours and Research Program programme about?,"The SUTD Honours and Research Programme (SHARP) is a structured research-oriented programme. The programme duration is 8 terms across 3.5 years for B.Eng or B.Sc. Students who wish to pursue postgraduate studies can apply to our PhD or M.Eng (Research) programmes. Students will do Honours Sessions to equip SHARP students with research methodology and to deepen their subject domain knowledge, advanced classes (known as honours sessions) will be offered on top of the regular Freshmore subjects in Terms 1 to 3. They will also undertake research from Terms 4 to 8, you will conduct an undergraduate research project with one or more faculty members, which will lead to an undergraduate thesis in Term 8."
What's the SHARP programme about?,"The SUTD Honours and Research Programme (SHARP) is a structured research-oriented programme. The programme duration is 8 terms across 3.5 years for B.Eng or B.Sc. Students who wish to pursue postgraduate studies can apply to our PhD or M.Eng (Research) programmes. Students will do Honours Sessions to equip SHARP students with research methodology and to deepen their subject domain knowledge, advanced classes (known as honours sessions) will be offered on top of the regular Freshmore subjects in Terms 1 to 3. They will also undertake research from Terms 4 to 8, you will conduct an undergraduate research project with one or more faculty members, which will lead to an undergraduate thesis in Term 8."
What is Engineering Product Development?,"The Engineering Product Development pillar aims provide graduates with a deep understanding of the technical fundamentals and with skills and capabilities for leading the development of new products, processes or methodologies."
What is Engineering Product Development pillar?,"The Engineering Product Development pillar aims provide graduates with a deep understanding of the technical fundamentals and with skills and capabilities for leading the development of new products, processes or methodologies."
What is EPD pillar?,"The Engineering Product Development pillar aims provide graduates with a deep understanding of the technical fundamentals and with skills and capabilities for leading the development of new products, processes or methodologies."
What is EPD?,"The Engineering Product Development pillar aims provide graduates with a deep understanding of the technical fundamentals and with skills and capabilities for leading the development of new products, processes or methodologies."
What is Design and Artificial Intelligence?,"DAI (Design and Artificial Intelligence) will focus on the application of AI-driven design across products, systems, services and the built environment, by encompassing technology, human and business with 3Ds (i.e. Design, Digital, Data). Graduates from this programme will be awarded a Bachelor of Science in Design and Artificial Intelligence."
What is Design and Artificial Intelligence pillar?,"DAI (Design and Artificial Intelligence) will focus on the application of AI-driven design across products, systems, services and the built environment, by encompassing technology, human and business with 3Ds (i.e. Design, Digital, Data). Graduates from this programme will be awarded a Bachelor of Science in Design and Artificial Intelligence."
What is DAI pillar?,"DAI (Design and Artificial Intelligence) will focus on the application of AI-driven design across products, systems, services and the built environment, by encompassing technology, human and business with 3Ds (i.e. Design, Digital, Data). Graduates from this programme will be awarded a Bachelor of Science in Design and Artificial Intelligence."
What is DAI?,"DAI (Design and Artificial Intelligence) will focus on the application of AI-driven design across products, systems, services and the built environment, by encompassing technology, human and business with 3Ds (i.e. Design, Digital, Data). Graduates from this programme will be awarded a Bachelor of Science in Design and Artificial Intelligence."
Why is SUTD launching the new Design and AI (DAI) degree?,"About 10,000 tech-related jobs are expected to be created in the next 3 years through Digital Industry Singapore (DISG), hence, the new degree programme “Design and Artificial Intelligence” (DAI) aims to create a new breed of technically-grounded designers and innovators who are able to harness the power of AI to enable digital design and innovation in the space of products, systems, services and built environment. SUTD has the unique advantage and strength to set up a multi-disciplinary programme in AI-enabled design innovation since Design is its DNA and it has AI as one of its focused fields of study and research. Our broad-based education provides all students with the technical foundation and ethical awareness in their professional practice as well as the scientific and digital literacy required of all technically-inclined citizens."
What is the employment demand for Design and Artificial Intelligence degree?,"There is currently an acute shortage of AI talents who can combine technical expertise in design innovation with the skills to apply AI to other disciplines. SUTD is confident that DAI graduates would help close the Design and AI talent gap and contribute to the growth of an economy that is being transformed by AI."
What is the employment demand for Design and Artificial Intelligence pillar degree?,"There is currently an acute shortage of AI talents who can combine technical expertise in design innovation with the skills to apply AI to other disciplines. SUTD is confident that DAI graduates would help close the Design and AI talent gap and contribute to the growth of an economy that is being transformed by AI."
What is the employment demand for DAI pillar degree?,"There is currently an acute shortage of AI talents who can combine technical expertise in design innovation with the skills to apply AI to other disciplines. SUTD is confident that DAI graduates would help close the Design and AI talent gap and contribute to the growth of an economy that is being transformed by AI."
What is the employment demand for DAI degree?,"There is currently an acute shortage of AI talents who can combine technical expertise in design innovation with the skills to apply AI to other disciplines. SUTD is confident that DAI graduates would help close the Design and AI talent gap and contribute to the growth of an economy that is being transformed by AI."
What are DAI's differences from Information Systems Technology and Design AI track?,"Design and AI equips students with knowledge of application of AI algorithms and software to be implemented into products, systems or services, whereas, ISTD/ISTD AI track equips students with knowledge on how to create/programme better/cleverer AI algorithms."
What are DAI's differences from Information Systems Technology and Design pillar AI track?,"Design and AI equips students with knowledge of application of AI algorithms and software to be implemented into products, systems or services, whereas, ISTD/ISTD AI track equips students with knowledge on how to create/programme better/cleverer AI algorithms."
What are DAI's differences from ISTD pillar AI track?,"Design and AI equips students with knowledge of application of AI algorithms and software to be implemented into products, systems or services, whereas, ISTD/ISTD AI track equips students with knowledge on how to create/programme better/cleverer AI algorithms."
What are DAI's differences from ISTD AI track?,"Design and AI equips students with knowledge of application of AI algorithms and software to be implemented into products, systems or services, whereas, ISTD/ISTD AI track equips students with knowledge on how to create/programme better/cleverer AI algorithms."
What are Design and Artificial Intelligence differences vs Parametric Design in Architecture?,"Parametric design is a tool specifically for architectural and geometric design; the DAI course is more widely scoped across multiple domains to allow for graduates to be ready to apply AI creatively to problems in multiple industries."
What are Design and Artificial Intelligence pillar differences vs Parametric Design in Architecture?,"Parametric design is a tool specifically for architectural and geometric design; the DAI course is more widely scoped across multiple domains to allow for graduates to be ready to apply AI creatively to problems in multiple industries."
What are DAI pillar differences vs Parametric Design in Architecture?,"Parametric design is a tool specifically for architectural and geometric design; the DAI course is more widely scoped across multiple domains to allow for graduates to be ready to apply AI creatively to problems in multiple industries."
What are DAI differences vs Parametric Design in Architecture?,"Parametric design is a tool specifically for architectural and geometric design; the DAI course is more widely scoped across multiple domains to allow for graduates to be ready to apply AI creatively to problems in multiple industries."
What are the exchange experiences and internship opportunities for Design and Artificial Intelligence?,"These are similar to the exchange experiences and internship opportunities for the other degree programmes. However, it should be noted that only internships in the second summer are counted for DAI."
What are the exchange experiences and internship opportunities for Design and Artificial Intelligence pillar?,"These are similar to the exchange experiences and internship opportunities for the other degree programmes. However, it should be noted that only internships in the second summer are counted for DAI."
What are the exchange experiences and internship opportunities for DAI pillar?,"These are similar to the exchange experiences and internship opportunities for the other degree programmes. However, it should be noted that only internships in the second summer are counted for DAI."
What are the exchange experiences and internship opportunities for DAI?,"These are similar to the exchange experiences and internship opportunities for the other degree programmes. However, it should be noted that only internships in the second summer are counted for DAI."
Are students equally eligible for all the scholarship and exchange opportunities?,"Yes, all students equally eligible for all the scholarship and exchange opportunities based on merit."
How do I get into Design and Artificial Intelligence,"Just apply as per usual. You will be allowed to indicate your choice of DAI during your Freshmore terms."
How do I get into Design and Artificial Intelligence pillar,"Just apply as per usual. You will be allowed to indicate your choice of DAI during your Freshmore terms."
How do I get into DAI pillar,"Just apply as per usual. You will be allowed to indicate your choice of DAI during your Freshmore terms."
How do I get into DAI,"Just apply as per usual. You will be allowed to indicate your choice of DAI during your Freshmore terms."
Can students taking Design and Artificial Intelligence also take on a minor?,"Yes, students taking DAI are able to choose from a restricted list of minors, e.g. Digital Humanities, Engineering Systems and Information Systems minors."
Can students taking Design and Artificial Intelligence pillar also take on a minor?,"Yes, students taking DAI are able to choose from a restricted list of minors, e.g. Digital Humanities, Engineering Systems and Information Systems minors."
Can students taking DAI pillar also take on a minor?,"Yes, students taking DAI are able to choose from a restricted list of minors, e.g. Digital Humanities, Engineering Systems and Information Systems minors."
Can students taking DAI also take on a minor?,"Yes, students taking DAI are able to choose from a restricted list of minors, e.g. Digital Humanities, Engineering Systems and Information Systems minors."
"Can students in Special Programmes, i.e. STEP, SUTD Honours and Research Programme, SUTD-Duke-NUS Special Track take up DAI?","Yes, students in the Special Programmes are free to choose DAI as their major."
"Can students in Special Programmes, i.e. STEP, Honours and Research programme, SUTD-Duke-NUS Special Track take up DAI?","Yes, students in the Special Programmes are free to choose DAI as their major."
"Can students in Special Programmes, i.e. STEP, Honours and Research Program, SUTD-Duke-NUS Special Track take up DAI?","Yes, students in the Special Programmes are free to choose DAI as their major."
"Can students in Special Programmes, i.e. STEP, SHARP, SUTD-Duke-NUS Special Track take up Design and Artificial Intelligence?","Yes, students in the Special Programmes are free to choose DAI as their major."
"Can students in Special Programmes, i.e. STEP, SHARP, SUTD-Duke-NUS Special Track take up Design and Artificial Intelligence pillar?","Yes, students in the Special Programmes are free to choose DAI as their major."
"Can students in Special Programmes, i.e. STEP, SHARP, SUTD-Duke-NUS Special Track take up DAI pillar?","Yes, students in the Special Programmes are free to choose DAI as their major."
"Can students in Special Programmes, i.e. STEP, SHARP, SUTD-Duke-NUS Special Track take up DAI?","Yes, students in the Special Programmes are free to choose DAI as their major."
What type of design will be taught for the Design and Artificial Intelligence programme?,"Design thinking, design innovation, human-centric design, UIUX, product, systems, built environment, data-driven design."
What type of design will be taught for the Design and Artificial Intelligence pillar programme?,"Design thinking, design innovation, human-centric design, UIUX, product, systems, built environment, data-driven design."
What type of design will be taught for the DAI pillar programme?,"Design thinking, design innovation, human-centric design, UIUX, product, systems, built environment, data-driven design."
What type of design will be taught for the DAI programme?,"Design thinking, design innovation, human-centric design, UIUX, product, systems, built environment, data-driven design."
Design in Design and Artificial Intelligence,"Design thinking, design innovation, human-centric design, UIUX, product, systems, built environment, data-driven design."
Design in Design and Artificial Intelligence pillar,"Design thinking, design innovation, human-centric design, UIUX, product, systems, built environment, data-driven design."
Design in DAI pillar,"Design thinking, design innovation, human-centric design, UIUX, product, systems, built environment, data-driven design."
Design in DAI,"Design thinking, design innovation, human-centric design, UIUX, product, systems, built environment, data-driven design."
Are there existing or upcoming similar AI degree programmes in other public universities?,"Most programmes either focus on developing “better AI”, or “better designs”. DAI however, focuses on “better design using AI”. To our knowledge, there are no other similar programmes integrating design and AI at the undergraduate level."
Will students do a common Freshmore curriculum before choosing their major or degree programme?,"Yes, students do a common Freshmore curriculum before choosing their major or degree programme."
Who are the faculty involved in this new Design and Artificial Intelligence programme?,"The DAI draws on our faculty expertise across our existing pillars and clusters, including in fields such as artificial and augmented intelligence, computation, sustainable design science, architectural information management, design theory, ethics, etc."
Who are the faculty involved in this new Design and Artificial Intelligence pillar programme?,"The DAI draws on our faculty expertise across our existing pillars and clusters, including in fields such as artificial and augmented intelligence, computation, sustainable design science, architectural information management, design theory, ethics, etc."
Who are the faculty involved in this new DAI pillar programme?,"The DAI draws on our faculty expertise across our existing pillars and clusters, including in fields such as artificial and augmented intelligence, computation, sustainable design science, architectural information management, design theory, ethics, etc."
Who are the faculty involved in this new DAI programme?,"The DAI draws on our faculty expertise across our existing pillars and clusters, including in fields such as artificial and augmented intelligence, computation, sustainable design science, architectural information management, design theory, ethics, etc."
What is the duke-nus special track?,"The SUTD-Duke-NUS Special Track nurtures future clinicians with a foundation in engineering or architecture who can think creatively and work across disciplines. https://www.sutd.edu.sg/sutd-duke-nus"
Is there a medical degree?,"The SUTD-Duke-NUS Special Track nurtures future clinicians with a foundation in engineering or architecture who can think creatively and work across disciplines. https://www.sutd.edu.sg/sutd-duke-nus"
How do I apply for the Duke-NUS special track?,"All applications are centrally managed by SUTD. Simply indicate your interest to apply for the SUTD-Duke-NUS Special Track in the online application and submit a personal statement. https://sutd.edu.sg/apply"
Who should apply for Duke-NUS special track?,"We are inviting high-achieving Singapore Citizens and Singapore Permanent Residents who have a strong interest in both treating patients and harnessing technological advancements across disciplines to bring about medical innovations."
Can those serving national service apply?,"NSF can apply and places will be reserved for successful applicants who have accepted the offer."
Can NSF apply?,"NSF can apply and places will be reserved for successful applicants who have accepted the offer."
What research opportunities are there?,"All students can participate in UROPs (Undergraduate Research Opportunities Programme). UROP helps to foster a spirit of learning and inquiry among our undergraduates, by engaging faculty and students on cutting edge and innovative research projects."
Information Systems Technology and Design research opportunities,"You can find out more about ISTD research at: https://istd.sutd.edu.sg/research/research-areas/"
Information Systems Technology and Design pillar research opportunities,"You can find out more about ISTD research at: https://istd.sutd.edu.sg/research/research-areas/"
ISTD pillar research opportunities,"You can find out more about ISTD research at: https://istd.sutd.edu.sg/research/research-areas/"
ISTD research opportunities,"You can find out more about ISTD research at: https://istd.sutd.edu.sg/research/research-areas/"
Engineering Systems and Design research opportunities,"You can find out more about ESD research at: https://esd.sutd.edu.sg/research/projects/"
Engineering Systems and Design pillar research opportunities,"You can find out more about ESD research at: https://esd.sutd.edu.sg/research/projects/"
ESD pillar research opportunities,"You can find out more about ESD research at: https://esd.sutd.edu.sg/research/projects/"
ESD research opportunities,"You can find out more about ESD research at: https://esd.sutd.edu.sg/research/projects/"
Architecture and Sustainable Design research opportunities,"You can find out more about ASD research at: https://asd.sutd.edu.sg/architectural-intelligence/research-groups/"
Architecture and Sustainable Design Pillar research opportunities,"You can find out more about ASD research at: https://asd.sutd.edu.sg/architectural-intelligence/research-groups/"
ASD pillar research opportunities,"You can find out more about ASD research at: https://asd.sutd.edu.sg/architectural-intelligence/research-groups/"
archi research opportunities,"You can find out more about ASD research at: https://asd.sutd.edu.sg/architectural-intelligence/research-groups/"
architecture research opportunities,"You can find out more about ASD research at: https://asd.sutd.edu.sg/architectural-intelligence/research-groups/"
ASD research opportunities,"You can find out more about ASD research at: https://asd.sutd.edu.sg/architectural-intelligence/research-groups/"
Engineering Product Development research opportunities,You can find out more about EPD research at: https://epd.sutd.edu.sg/research/projects/
Engineering Product Development pillar research opportunities,You can find out more about EPD research at: https://epd.sutd.edu.sg/research/projects/
EPD pillar research opportunities,You can find out more about EPD research at: https://epd.sutd.edu.sg/research/projects/
EPD research opportunities,You can find out more about EPD research at: https://epd.sutd.edu.sg/research/projects/
