Are there any tips on studying and juggling the workload?,"Study tips: Stay in class. Do not over commit. Plan what you want to do"
Will I be able to have a social life in SUTD?,"In SUTD, you will certainly have time here and there to go out to eat, but don't expect to club every weekend and not fall behind on work"
What's a good grade for a subject?,"Typically, anything B+ or higher. This depends on module, though: in some module a B is pretty much close to median, in others B is like a top percentile grade. SUTD does not grade on a bell curve."
Is Information Systems Technology and Design hard to score in?,"ISTD can be hard to score in - it depends on what kind of courses you take. "
Is Information Systems Technology and Design pillar hard to score in?,"ISTD can be hard to score in - it depends on what kind of courses you take. "
Is ISTD pillar hard to score in?,"ISTD can be hard to score in - it depends on what kind of courses you take. "
Is ISTD hard to score in?,"ISTD can be hard to score in - it depends on what kind of courses you take. "
Is Engineering Product Development hard to score in?,"EPD can be hard to score in - it depends on what kind of courses you take. "
Is Engineering Product Development pillar hard to score in?,"EPD can be hard to score in - it depends on what kind of courses you take. "
Is EPD pillar hard to score in?,"EPD can be hard to score in - it depends on what kind of courses you take. "
Is EPD hard to score in?,"EPD can be hard to score in - it depends on what kind of courses you take. "
Is Engineering Systems and Design hard to score in?,"ESD can be hard to score in. There is a greater focus on analysis and writing, compared to the other pillars."
Is Engineering Systems and Design pillar hard to score in?,"ESD can be hard to score in. There is a greater focus on analysis and writing, compared to the other pillars."
Is ESD pillar hard to score in?,"ESD can be hard to score in. There is a greater focus on analysis and writing, compared to the other pillars."
Is ESD hard to score in?,"ESD can be hard to score in. There is a greater focus on analysis and writing, compared to the other pillars."
How much sleep can students expect to have every day?,"You might have heard of stories about how students sleep very little in SUTD. It varies from person to person depending on commitments etc, to so measure workload based on how much sleep you get is quite subjective"
Do you have free time in SUTD?,"You will still have some free time! However, during crunch time, your pockets of free time will become more scarce"
Do you have crunch times where you don’t get 8 hours of sleep?,"There will be periods in which students get little sleep, especially during crunch time with projects, homework and other assignments due. "
Is it normal to lack sleep?,"It is normal to lack sleep if you want to have good grades, or to focus on your side projects while maintaining your grades. That said, it is not impossible to maintain a healthy amount of sleep!"
Is the lack of sleep because there is too much work?,"The amount of work varies between students, and between terms. Some modules will naturally have a higher workload than others, and it is up to students to manage their time wisely."
Is the lack of sleep because the curriculum is too hard?,"The amount of work varies between students, and between terms. Some modules will naturally have a higher workload than others, and it is up to students to manage their time wisely."
Are the lack of sleep stories true?,"With a spoon of salt, perhaps. These stories propagate precisely because they are over-the-top and memorable. But yes, there will definitely be some sleepless nights."
Why do SUTD students seem so busy?,"Some terms are more busy than others, but often times it is because students tend to bite off more than they can chew. It really depends on how you choose to spend your time. "
Where are the vending machines in SUTD?,"Drinks and snack machines can be found in Building 1 Level 3, Building 2, Level 5. Pay by PayLah or cash, WeChat/AliPay. Bottled drink (500ml) cost $1.20"
Where’s the nearest cinema hall?,"Tampines has 2 theatres, Jewel has 1 theatre."
What food is there in SUTD?,"There's the canteen, and some cafes like GomGom, Crooked Cooks, MyNonnas and D'Star Bistro serving a variety of Asian and Western cuisines."
How’s the canteen food?,"Canteen food is subjective, but most people think it is not great. Indian store is good. Drinks from drink store (Canopy) tend to be watered down. "
is the canteen food expensive?,"Canteen food is mostly affordable and there are $2.50 meals in most canteen stalls."
Is food in SUTD expensive?,"Canteen food is mostly affordable and there are $2.50 meals in most canteen stalls."
is there anything to eat around school?,"Changi City Point. Simei and Tampines. Simpang Bedok (Supper), and East Village near that. Bedok South has hawker centres. Fengshan Blk 85. "
What food is good around SUTD?,"Changi City Point. Simei and Tampines. Simpang Bedok (Supper), and East Village near that. Bedok South has hawker centres. Fengshan Blk 85. "
How much will I expect to spend every month in SUTD?,"Around $400 is a good benchmark. More/less depending on frequency of going out. Most of the money is spent on food"
How do I know where is free food?,"For free food announcements, SUTD Family facebook group, and your classmates will post free food announcements. There's also a Telegram bot @food4me_bot"
How do I start an Interest Group?,"To start an interest group, the first step is to gather a few similarly-minded people, and then e-mail the Office of Student Life about your want to create an interest group, and to clarify the process."
Do I need a graphic calculator?,"You do not strictly require a graphic calculator, but it can be useful for some modules"
Do I need a GC?,"You do not strictly require a graphic calculator, but it can be useful for some modules"
Can I skip any lessons?,"You able able to skip lessons but not recommended. Do it sparingly, otherwise once you fall behind very hard to catch up. Most HASS classes will take attendance."
Does SUTD allow students to take a gap year?,"You’ll have to apply for a leave of absence in order to take a gap year. "
What is UROP?,"Undergrad Research Opportunities Program. Allows you to conduct research with a prof in his field, or otherwise propose a research project."
What is UROP for?,"Undergrad Research Opportunities Program. Allows you to conduct research with a prof in his field, or otherwise propose a research project."
What is ‘Professional Practice Programme’ about?,"The programme covers the professional ethics and safety concepts. Topics include the engineering ethics, risk and safety, sustainability and environment in professional engineering practice and design."
Where to change SUTD portal password?,"To reset your MyPortal password, login with your SUTD account at https://studentselfhelp.sutd.edu.sg/m/home"
Will I be able to get a school email if I don't attend orientation?,"You can try emailing the Office of Student Administration (OSA) for help."
How do I get Microsoft Office in SUTD?,"To get Microsoft Office, you can go to products.office.com and just login with your SUTD mymail account and download from the website."
When will I need a laptop in school?,"You need it by the first week of school. If they haven’t changed the way they do things, they’ll want you to have the slides with you in class and there’s this Learning Catalytics thing which you need to access"
Is Windows 10 really mandatory for the laptops?,"Windows 10 is highly encouraged. You need to able to run software such as Adobe Photoshop and other specialised software depending on the pillar."
Should I buy a second monitor?,"A second monitor certainly could be useful. Carousell has second hand ones if you want something cheaper, if it doesn’t work out for you, you can always sell it on Carousell or sutd family."
Why are Freshmores not allowed to choose their own roommates?,"Not being able to choose a room mate is a University requirement, rather than a Housing one. This is so you can get to know people beyond your circle of acquaintances (from other JCs/Polys/classes) and build a wider network of friendships."
Why is hostel cross-block access restricted?,"Access to housing is restricted as there have been cases of theft and misdemeanors occurring in the hostel, and restricted access is a security necessity. "
How do I provide feedback about residential life and House Guardians?,"There is a residential life survey that goes out around the end of the year, in which you can share feedback on your floor’s House Guardian(s). "
What do I do if my card loses access to (some or all) facilities?,"Access control is centralised at ENGIE’s office at Building 5 Level 1. You can head over to quickly resolve these access issues."
I’m getting insects crawling into my room,"Submit a maintenance request in the Housing portal about the insects so that Housing can get a sensing of the scale of this insect invasion. Housing will also follow up with you accordingly."
There are insects all over my floor’s corridors,"It’s really quite beyond our control to prevent insects from entering common spaces. If these insects are invading your rooms, do let Housing know so they can explore solutions."
What do you learn in Engineering Product Development?,"Depends on what focus track you go for, but there are a few core modules mandatory (Probs/Stats, Circuits and Electronics, etc)"
What do you learn in Engineering Product Development pillar?,"Depends on what focus track you go for, but there are a few core modules mandatory (Probs/Stats, Circuits and Electronics, etc)"
What do you learn in EPD pillar?,"Depends on what focus track you go for, but there are a few core modules mandatory (Probs/Stats, Circuits and Electronics, etc)"
What do you learn in EPD?,"Depends on what focus track you go for, but there are a few core modules mandatory (Probs/Stats, Circuits and Electronics, etc)"
Is Engineering Product Development similar to ME or EE in NUS or NTU?,"EPD is more than ME/EE. The EPD pillar consists of 6 different tracks: Computer Engineering, Electrical Engineering, Healthcare Engineering Design, Mechanical Engineering, Robotics and Self-Directed Programme. These tracks serve as a guideline to help students what courses should they take. You'll find that in our modules, there will be many design projects, which can value-add to your portfolio. "
Is Engineering Product Development pillar similar to ME or EE in NUS or NTU?,"EPD is more than ME/EE. The EPD pillar consists of 6 different tracks: Computer Engineering, Electrical Engineering, Healthcare Engineering Design, Mechanical Engineering, Robotics and Self-Directed Programme. These tracks serve as a guideline to help students what courses should they take. You'll find that in our modules, there will be many design projects, which can value-add to your portfolio. "
Is EPD pillar similar to ME or EE in NUS or NTU?,"EPD is more than ME/EE. The EPD pillar consists of 6 different tracks: Computer Engineering, Electrical Engineering, Healthcare Engineering Design, Mechanical Engineering, Robotics and Self-Directed Programme. These tracks serve as a guideline to help students what courses should they take. You'll find that in our modules, there will be many design projects, which can value-add to your portfolio. "
Is EPD similar to ME or EE in NUS or NTU?,"EPD is more than ME/EE. The EPD pillar consists of 6 different tracks: Computer Engineering, Electrical Engineering, Healthcare Engineering Design, Mechanical Engineering, Robotics and Self-Directed Programme. These tracks serve as a guideline to help students what courses should they take. You'll find that in our modules, there will be many design projects, which can value-add to your portfolio. "
What does Engineering Product Development consist of?,"The EPD pillar consists of 6 different tracks: Computer Engineering, Electrical Engineering, Healthcare Engineering Design, Mechanical Engineering, Robotics and Self-Directed Programme. These tracks serve as a guideline to help students what courses should they take."
What does Engineering Product Development pillar consist of?,"The EPD pillar consists of 6 different tracks: Computer Engineering, Electrical Engineering, Healthcare Engineering Design, Mechanical Engineering, Robotics and Self-Directed Programme. These tracks serve as a guideline to help students what courses should they take."
What does EPD pillar consist of?,"The EPD pillar consists of 6 different tracks: Computer Engineering, Electrical Engineering, Healthcare Engineering Design, Mechanical Engineering, Robotics and Self-Directed Programme. These tracks serve as a guideline to help students what courses should they take."
What does EPD consist of?,"The EPD pillar consists of 6 different tracks: Computer Engineering, Electrical Engineering, Healthcare Engineering Design, Mechanical Engineering, Robotics and Self-Directed Programme. These tracks serve as a guideline to help students what courses should they take."
What job prospects are there for Engineering Product Development?,"As for job prospects, our alumni are really all over the place, be it in the industry that their focus track guides them towards, or even other industries where they have no prior experience. "
What job prospects are there for Engineering Product Development pillar?,"As for job prospects, our alumni are really all over the place, be it in the industry that their focus track guides them towards, or even other industries where they have no prior experience. "
What job prospects are there for EPD pillar?,"As for job prospects, our alumni are really all over the place, be it in the industry that their focus track guides them towards, or even other industries where they have no prior experience. "
What job prospects are there for EPD?,"As for job prospects, our alumni are really all over the place, be it in the industry that their focus track guides them towards, or even other industries where they have no prior experience. "
In the first year what do you all learn?,"The bulk of your modules will be things like math, science and humanities (one per term), hence, it does feel like JC all over again. However, you'll find yourself doing at least one hands-on project for most of your modules, which makes the pace of the modules very different from what you're used to in JC. There will be a lot more self-learning and exploration involved."
How do I get to SUTD?,"Public transport: By Train, Alight at Upper Changi MRT station (DT34) and take Exit B."
MRT,"Public transport: By Train, Alight at Upper Changi MRT station (DT34) and take Exit B."
Is SUTD the same as SUSS,"SUTD has a different focus from SUSS. While SUSS is more focused on the social sciences, SUTD focuses on engineering, and the curriculum includes how to apply aspects of design and social science."
Is SUTD the same as SIT,"SUTD is similar to SIT as both universities offer courses on engineering. However, SUTD's focus on design and its unique pedagogy gives it an edge."
Is SUTD is best university?,"Yes, SUTD is the best university."
What is the difference between going to Design and Artificial Intelligence and ISTD?,"DAI is different from most computer science-focused programmes. While they focus on developing better AI, DAI focuses on “better design” using AI, with an emphasis on application-based courses and design studios. By graduation, students would have a comprehensive portfolio of industry-related projects to show to prospective employers."
What is the difference between going to Design and Artificial Intelligence pillar and ISTD?,"DAI is different from most computer science-focused programmes. While they focus on developing better AI, DAI focuses on “better design” using AI, with an emphasis on application-based courses and design studios. By graduation, students would have a comprehensive portfolio of industry-related projects to show to prospective employers."
What is the difference between going to DAI pillar and ISTD?,"DAI is different from most computer science-focused programmes. While they focus on developing better AI, DAI focuses on “better design” using AI, with an emphasis on application-based courses and design studios. By graduation, students would have a comprehensive portfolio of industry-related projects to show to prospective employers."
What is the difference between going to DAI and Information Systems Technology and Design?,"DAI is different from most computer science-focused programmes. While they focus on developing better AI, DAI focuses on “better design” using AI, with an emphasis on application-based courses and design studios. By graduation, students would have a comprehensive portfolio of industry-related projects to show to prospective employers."
What is the difference between going to DAI and Information Systems Technology and Design pillar?,"DAI is different from most computer science-focused programmes. While they focus on developing better AI, DAI focuses on “better design” using AI, with an emphasis on application-based courses and design studios. By graduation, students would have a comprehensive portfolio of industry-related projects to show to prospective employers."
What is the difference between going to DAI and ISTD pillar?,"DAI is different from most computer science-focused programmes. While they focus on developing better AI, DAI focuses on “better design” using AI, with an emphasis on application-based courses and design studios. By graduation, students would have a comprehensive portfolio of industry-related projects to show to prospective employers."
What is the difference between going to DAI and ISTD?,"DAI is different from most computer science-focused programmes. While they focus on developing better AI, DAI focuses on “better design” using AI, with an emphasis on application-based courses and design studios. By graduation, students would have a comprehensive portfolio of industry-related projects to show to prospective employers."
Can I learn about blockchain?,"ISTD offers a blockchain module in Term 7"
What programming languages do Information Systems Technology and Design students learn?,"ISTD formally teaches Python and Java in the core modules, but might expect you to self-learn a few other languages (e.g. Javascript etc.)"
What programming languages do Information Systems Technology and Design pillar students learn?,"ISTD formally teaches Python and Java in the core modules, but might expect you to self-learn a few other languages (e.g. Javascript etc.)"
What programming languages do ISTD pillar students learn?,"ISTD formally teaches Python and Java in the core modules, but might expect you to self-learn a few other languages (e.g. Javascript etc.)"
What programming languages do ISTD students learn?,"ISTD formally teaches Python and Java in the core modules, but might expect you to self-learn a few other languages (e.g. Javascript etc.)"
What specialisations are available in Information Systems Technology and Design?,"ISTD offers Data Analytics, Financial Technology, Artificial Intelligence, Computer Engineering, and Security specialisations"
What specialisations are available in Information Systems Technology and Design pillar?,"ISTD offers Data Analytics, Financial Technology, Artificial Intelligence, Computer Engineering, and Security specialisations"
What specialisations are available in ISTD pillar?,"ISTD offers Data Analytics, Financial Technology, Artificial Intelligence, Computer Engineering, and Security specialisations"
What specialisations are available in ISTD?,"ISTD offers Data Analytics, Financial Technology, Artificial Intelligence, Computer Engineering, and Security specialisations"
What tracks are in Information Systems Technology and Design?,"ISTD offers Data Analytics, Financial Technology, Artificial Intelligence, Computer Engineering, and Security specialisations"
What tracks are in Information Systems Technology and Design pillar?,"ISTD offers Data Analytics, Financial Technology, Artificial Intelligence, Computer Engineering, and Security specialisations"
What tracks are in ISTD pillar?,"ISTD offers Data Analytics, Financial Technology, Artificial Intelligence, Computer Engineering, and Security specialisations"
What tracks are in ISTD?,"ISTD offers Data Analytics, Financial Technology, Artificial Intelligence, Computer Engineering, and Security specialisations"
Is housing compulsory?,"Hostel stay is currently compulsory for the first three terms even for those who live near campus, as residential living aims to foster a sense of community which is an important component of the Freshmore experience. From Academic Year (AY) 2022 onwards, due to a change in our academic calendar, hostel stay is compulsory only for the first two terms."
How stressful is it?,"It varies from person to person, but most people can manage the stress."
Is there alot of homework?,"The workload can be pretty intense depending on the module."
Are you all muggers?,"Hopefully not, we do a lot of cool stuff!"
How many girls in SUTD?,"About 40% of the cohort is girls."
What is the ratio of guys to girls in SUTD?,"The ratio is about 40-60 girls-guys."
Is SUTD all guys?,"About 40% of the cohort is girls."
How to get good grades?,"You need to work hard, there's no way around it. Your lecturers and friends will be there to help you along the way."
Where is SUTD?,"8 Somapah Rd, Singapore 487372, located near the Changi Business Park, and is served by Upper Changi Station on the Downtown MRT Line."
How much does SUTD cost?,"Undergraduate tuition and fees: Domestic tuition 13,200 SGD, International tuition 28,250 SGD (2019-2020) with inclusive of GST and tuition grants"
Is SUTD recognised?,"SUTD degrees are recognised by the IES Engineering Accreditation Board."
What is SUTD?,"Singapore University of Technology and Design (SUTD) is the fourth autonomous university in Singapore"
When was SUTD founded?,"SUTD was founded in 2009"
How old is SUTD?,"SUTD is 11 years old this year! "
how many years has sutd been around,"SUTD is 11 years old this year! "
Is SUTD Library open to public?,"SUTD Library is open for use by students, staff, faculty and the general public per stated policy."
Who is SUTD's founding president?,"The founding president is Thomas L. Magnanti, who is a Professor associated with the Massachusetts Institute of Technology (MIT)."
What is SUTD's collaboration with MIT?,"SUTD's previous collaboration with MIT covers: Development of the undergraduate curriculum, Co-teaching of subjects by MIT faculty, Student exchanges, Recruitment and development of SUTD faculty, Establishment of a major co-located research center, SUTD–MIT International Design Centre (IDC)"
What is SUTD's collaboration with Zhejiang University (ZJU) ?,"SUTD and Zhejiang University (ZJU) also jointly partake in research collaborations to address challenges associated with the world today, in areas such as healthcare, transportation, clean energy, and the environment."
Where is SUTD's old campus?,"SUTD's interim campus was situated at the former ITE College Dover campus in Dover from its founding in April 2012 until December 2014."
Where is SUTD's new campus?,"Its permanent campus, which opened in January 2015, is located near the Changi Business Park, and is served by Upper Changi Station on the Downtown MRT Line. "
Who designed SUTD's campus?,"Through an open selection process, SUTD appointed DP Architects Pte. Ltd., in collaboration with UNStudio from Amsterdam, to design the academic cluster of its permanent campus in Upper Changi."
What are the chinese structures?,"On campus are two antique houses, a pavilion and a Chinese opera stage from the Ming and Qing dynasties. They have been restored to their original glory by a team of craftsmen from Suzhou, China, and are used as teaching or recreational spaces."
What are the Jackie Chan structures?,"On campus are two antique houses, a pavilion and a Chinese opera stage from the Ming and Qing dynasties. They have been restored to their original glory by a team of craftsmen from Suzhou, China, and are used as teaching or recreational spaces."
What is capstone?,"In their final two semesters, students will also have to complete a compulsory capstone project that is a confluence of multiple SUTD pillars. In an actual design situation, crucial projects span multiple disciplines and are too large to be completed by one person. It is with this in mind that students are required to participate in an integrative capstone project in the senior year."
Is capstone compulsory,"In their final two semesters, students will also have to complete a compulsory capstone project that is a confluence of multiple SUTD pillars. In an actual design situation, crucial projects span multiple disciplines and are too large to be completed by one person. It is with this in mind that students are required to participate in an integrative capstone project in the senior year."
is fyp optional,"In their final two semesters, students will also have to complete a compulsory capstone project that is a confluence of multiple SUTD pillars. In an actual design situation, crucial projects span multiple disciplines and are too large to be completed by one person. It is with this in mind that students are required to participate in an integrative capstone project in the senior year."
is fyp compulsory,"In their final two semesters, students will also have to complete a compulsory capstone project that is a confluence of multiple SUTD pillars. In an actual design situation, crucial projects span multiple disciplines and are too large to be completed by one person. It is with this in mind that students are required to participate in an integrative capstone project in the senior year."
What is FYP,"In their final two semesters, students will also have to complete a compulsory capstone project that is a confluence of multiple SUTD pillars. In an actual design situation, crucial projects span multiple disciplines and are too large to be completed by one person. It is with this in mind that students are required to participate in an integrative capstone project in the senior year."
What is IDC?,"The International Design Centre (IDC) is based both in Singapore at SUTD, and in Cambridge, Massachusetts, at MIT, with academic and industrial partners from around the world. The IDC has more than a hundred projects that involve approximately 270 faculty, researchers and students. IDC is part of a collaboration agreement between SUTD and MIT."
What is LKY CIC?,"The Lee Kuan Yew Centre for Innovative Cities (LKY CIC) is one of the research centers in SUTD."
What is SUTD–JTC?,"The SUTD–JTC Industrial Infrastructure Innovation (I3) Centre was set up to spearhead research efforts in design, architecture, engineering, and social science."
What is iTrust Research Centre?,"iTrust is a multidisciplinary research center which was established collaboratively by SUTD and the Ministry of Defence. The focus of iTrust is on cybersecurity. Systems of interest include large infrastructure of national importance (such as power grids, water treatment plants and oil refineries) as well as cyber-devices used in healthcare, including pacemakers, defibrillators, insulin pumps and vagus nerve stimulation implants."
What is O-Lab?,"O-Lab comprises academics and practitioners interested in understanding and enhancing design practices."
What is Temasek Labs?,"Temasek Labs at SUTD (TL@SUTD) undertakes research and development. The current focus is on areas of defense system design and development, such as unmanned systems, information systems, soldier systems, and engineering systems. TL@SUTD complements the work that is currently undertaken at the DSO National Laboratories, NUS, NTU, and other research establishments."
What is CFL?,"The City Form Lab (CFL) is an urban design research group led by a group of architects, city planners, spatial analysts, programmers, sociologists, and artists. It was founded by Andres Sevtsuk at MIT in 2010 as the City Form Research Group, and moved to SUTD in fall 2011. The lab develops software tools for researching urban form and land use patterns."
Who is the current Chairman of the Board of Trustees?,"The current Chairman of the Board of Trustees is Lee Tzu Yang"
What is SUTD's motto?,"SUTD's motto is A Better World By Design"
Is SUTD a private university?,"SUTD is not a private university."
Is SUTD a government university?,"SUTD is Singapore's 4th autonomous university (AU)."
Who is the president of SUTD?,"SUTD's president is Chong Tow Chong"
Who is the provost of SUTD?,"SUTD's provost is Lim Seh Chun"
